[harness] tree 932a695
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ Nāptàị faded back into the countryside.
   17518  settlement.dissolved   s=82 why=core sName=Nǔfīukò
          └ Nǔfīukò faded back into the countryside.
   17525  settlement.founded     s=206 sName=Ìppì kind=crystallized
          └ Ìppì was founded.
   17525  settlement.founded     s=206 sName=Ìppì city=1
          └ The city of Ìppì arose.
   17525  settlement.founded     s=207 sName=Xōusfá city=1
          └ The city of Xōusfá arose.
   17538  settlement.abandoned   s=60 sName=Fōntà
          └ Fōntà was abandoned.
   17550  settlement.founded     s=208 sName=Fùppīrụ́ kind=crystallized
          └ Fùppīrụ́ was founded.
   17550  settlement.founded     s=208 sName=Fùppīrụ́ city=1
          └ The city of Fùppīrụ́ arose.
   17550  settlement.founded     s=209 sName=Kǎňtụ̀ịkú city=1
          └ The city of Kǎňtụ̀ịkú arose.
   17575  settlement.founded     s=210 sName=Fòuttīu kind=crystallized
          └ Fòuttīu was founded.
   17575  settlement.founded     s=210 sName=Fòuttīu city=1
          └ The city of Fòuttīu arose.
   17575  settlement.founded     s=211 sName=Fị̀ppì city=1
          └ The city of Fị̀ppì arose.
   17587  polity.seceded         from=166 fromName=Xǐrụ́lǐā
          └ Broke away from Xǐrụ́lǐā in a war of secession.
   17587  polity.ended           how=dissolved name=Fōntàlě
          └ Dissolved — its last cities scattered or fell silent.
   17600  settlement.founded     s=212 sName=Pụ́xkòu kind=crystallized
          └ Pụ́xkòu was founded.
   17600  settlement.founded     s=212 sName=Pụ́xkòu city=1
          └ The city of Pụ́xkòu arose.
   17600  settlement.founded     s=213 sName=Lāffí city=1
          └ The city of Lāffí arose.
   17600  war.began              from=30 to=184 name=Sogyoepasyus
          └ Marched to war against Pimpasyusa.
   17600  war.ended              how=siegeLifted to=166 toName=Xǐrụ́lǐā name=Ňěňní
          └ The war with Ňěňní ended; some 11 soldiers never came home.
   17600  war.ended              how=siegeLifted to=166 toName=Xǐrụ́lǐā name=Fùlpū
          └ The war with Fùlpū ended.
   17600  war.indemnity          to=2 toName=Fùlpū name=Xǐrụ́lǐā
          └ Xǐrụ́lǐā paid a heavy indemnity to Fùlpū at the peace.
   17625  settlement.founded     s=215 sName=Hǐlpì kind=crystallized
          └ Hǐlpì was founded.
   17625  settlement.founded     s=215 sName=Hǐlpì city=1
          └ The city of Hǐlpì arose.
   17625  settlement.founded     s=216 sName=Fị̀tlà city=1
          └ The city of Fị̀tlà arose.
   17650  settlement.founded     s=217 sName=Sīutlà kind=crystallized
          └ Sīutlà was founded.
   17650  settlement.founded     s=217 sName=Sīutlà city=1
          └ The city of Sīutlà arose.
   17650  settlement.founded     s=218 sName=Lǎňpì city=1
          └ The city of Lǎňpì arose.
   17675  settlement.founded     s=219 sName=Hóuthị̌ kind=crystallized
          └ Hóuthị̌ was founded.
   17675  settlement.founded     s=219 sName=Hóuthị̌ city=1
          └ The city of Hóuthị̌ arose.
   17675  settlement.founded     s=220 sName=Ǔltǔkò city=1
          └ The city of Ǔltǔkò arose.
   17695  settlement.dissolved   s=105 why=core sName=Fìụkú
          └ Fìụkú faded back into the countryside.
   17696  settlement.dissolved   s=104 why=core sName=Pụ̄lhụ̀kò
          └ Pụ̄lhụ̀kò faded back into the countryside.
   17697  settlement.dissolved   s=103 why=core sName=Xóutárọ̀
          └ Xóutárọ̀ faded back into the countryside.
   17698  settlement.dissolved   s=102 why=core sName=Hóuttīu
          └ Hóuttīu faded back into the countryside.
   17699  settlement.dissolved   s=101 why=core sName=Hǐlňà
          └ Hǐlňà faded back into the countryside.
   17700  settlement.founded     s=221 sName=Ňīnlà kind=crystallized
          └ Ňīnlà was founded.
   17700  settlement.founded     s=221 sName=Ňīnlà city=1
          └ The city of Ňīnlà arose.
   17700  settlement.founded     s=222 sName=Sǎfǎrụ́ city=1
          └ The city of Sǎfǎrụ́ arose.
   17725  settlement.founded     s=223 sName=Ìňtà kind=crystallized
          └ Ìňtà was founded.
   17725  settlement.founded     s=223 sName=Ìňtà city=1
          └ The city of Ìňtà arose.
   17737  polity.seceded         from=166 fromName=Xǐrụ́lǐā
          └ Broke away from Xǐrụ́lǐā in a war of secession.
   17737  polity.seceded         from=166 fromName=Xǐrụ́lǐā
          └ Broke away from Xǐrụ́lǐā in a war of secession.
   17750  settlement.founded     s=225 sName=Hūnfǐu kind=crystallized
          └ Hūnfǐu was founded.
   17750  settlement.founded     s=225 sName=Hūnfǐu city=1
          └ The city of Hūnfǐu arose.
   17750  settlement.founded     s=226 sName=Nị̀tlà city=1
          └ The city of Nị̀tlà arose.
   17750  war.began              from=166 to=188 name=Xǐrụ́lǐā
          └ Marched to war against Fụ̀ịthị̌lǐ.
   17750  war.began              from=97 to=188 name=Kètrọ̌ịlěā
          └ Marched to war against Fụ̀ịthị̌lǐ.
   17750  war.began              from=2 to=188 name=Fùlpū
          └ Marched to war against Fụ̀ịthị̌lǐ.
   17762  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   17775  settlement.founded     s=227 sName=Ňīfpù kind=crystallized
          └ Ňīfpù was founded.
   17775  settlement.founded     s=227 sName=Ňīfpù city=1
          └ The city of Ňīfpù arose.
   17775  settlement.founded     s=228 sName=Lụ̄ňākò city=1
          └ The city of Lụ̄ňākò arose.
   17800  settlement.founded     s=230 sName=Tụ̀lǒu kind=crystallized
          └ Tụ̀lǒu was founded.
   17800  settlement.founded     s=230 sName=Tụ̀lǒu city=1
          └ The city of Tụ̀lǒu arose.
   17843  market.dearth          s=109 sName=Ňúpīrọ̀
          └ Dearth in Ňúpīrọ̀ — bread at famine prices in the market.
   17850  settlement.founded     s=231 sName=Ňúpī kind=crystallized
          └ Ňúpī was founded.
   17850  settlement.founded     s=231 sName=Ňúpī city=1
          └ The city of Ňúpī arose.
   17857  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   17857  settlement.tier        s=188 sName=Fụ̀ịthị̌
          └ Fụ̀ịthị̌ grew into a metropolis (1,153,000 souls).
   17887  polity.seceded         from=166 fromName=Xǐrụ́lǐā
          └ Broke away from Xǐrụ́lǐā in a war of secession.
   17889  settlement.dissolved   s=111 why=core sName=Lǎňní
          └ Lǎňní faded back into the countryside.
   17890  settlement.dissolved   s=110 why=core sName=Puikypa
          └ Puikypa faded back into the countryside.
   17900  war.began              from=1 to=187 name=Ňěňní
          └ Marched to war against Hímpíü.
   17900  war.began              from=191 to=187 name=Pị̀kúlǐ
          └ Marched to war against Hímpíü.
   17900  war.began              from=97 to=187 name=Kètrọ̌ịlěā
          └ Marched to war against Hímpíü.
   17900  war.ended              how=faded to=129 toName=Pigyimmoesyus name=Ňěňní
          └ The war with Ňěňní ended; some 22 soldiers never came home.
   17900  war.ended              how=faded to=129 toName=Pigyimmoesyus name=Sogyoepasyus
          └ The war with Sogyoepasyus ended; some 7 soldiers never came home.
   17920  settlement.abandoned   s=54 sName=Fị̀lpì
          └ Fị̀lpì was abandoned.
   17925  settlement.founded     s=233 sName=Sismomabim kind=crystallized
          └ Sismomabim was founded.
   17925  settlement.founded     s=233 sName=Sismomabim city=1
          └ The city of Sismomabim arose.
   17925  settlement.founded     s=234 sName=Lāfpù kind=crystallized
          └ Lāfpù was founded.
   17925  settlement.founded     s=234 sName=Lāfpù city=1
          └ The city of Lāfpù arose.
   17950  settlement.founded     s=235 sName=Tǎlhụ̌ city=1
          └ The city of Tǎlhụ̌ arose.
   17950  war.began              from=1 to=2 name=Ňěňní
          └ Marched to war against Fùlpū.
   17950  war.began              from=97 to=191 name=Kètrọ̌ịlěā
          └ Marched to war against Pị̀kúlǐ.
   17975  settlement.founded     s=236 sName=Pụ́ppì city=1
          └ The city of Pụ́ppì arose.
   18000  war.began              from=97 to=224 name=Kètrọ̌ịlěā
          └ Marched to war against Sǔstùlǐā.
   18000  war.ended              how=faded to=137 toName=Pīüffì name=Lāffílěā
          └ The war with Lāffílěā ended.
   18001  settlement.tier        s=191 sName=Pị̀kú
          └ Pị̀kú grew into a metropolis (1,164,000 souls).
   18020  market.dearth          s=187 sName=Hímpíü
          └ Dearth in Hímpíü — bread at famine prices in the market.
   18037  settlement.annexed     s=1 sName=Ňěňní from=1 fromName=Ňěňní to=89 toName=Sīuxkòu
          └ Peacefully absorbed Ňěňní from Ňěňní.
   18037  polity.ended           how=dissolved name=Fị̀lpìlěā
          └ Dissolved — its last cities scattered or fell silent.
   18050  war.began              from=190 to=1 name=Hǔlhụ̌
          └ Marched to war against Ňěňní.
   18050  war.began              from=2 to=1 name=Fùlpū
          └ Marched to war against Ňěňní.
   18050  war.began              from=1 to=190 name=Ňěňní
          └ Marched to war against Hǔlhụ̌.
   18050  war.began              from=97 to=190 name=Kètrọ̌ịlěā
          └ Marched to war against Hǔlhụ̌.
   18077  settlement.dissolved   s=123 why=core sName=Gyomamoe
          └ Gyomamoe faded back into the countryside.
   18079  settlement.dissolved   s=121 why=core sName=Omomabem
          └ Omomabem faded back into the countryside.
   18081  settlement.dissolved   s=119 why=core sName=Ommobuimmoe
          └ Ommobuimmoe faded back into the countryside.
   18083  settlement.dissolved   s=117 why=core sName=Hìutlà
          └ Hìutlà faded back into the countryside.
   18084  settlement.dissolved   s=116 why=core sName=Gyamosiim
          └ Gyamosiim faded back into the countryside.
   18086  settlement.dissolved   s=114 why=core sName=Hímpíü
          └ Hímpíü faded back into the countryside.
   18087  settlement.dissolved   s=113 why=core sName=Sismopa
          └ Sismopa faded back into the countryside.
   18100  settlement.founded     s=241 sName=Sumsusa kind=crystallized
          └ Sumsusa was founded.
   18100  settlement.founded     s=241 sName=Sumsusa city=1
          └ The city of Sumsusa arose.
   18100  settlement.founded     s=242 sName=Tǎltù kind=crystallized
          └ Tǎltù was founded.
   18100  settlement.founded     s=242 sName=Tǎltù city=1
          └ The city of Tǎltù arose.
   18100  war.began              from=108 to=1 name=Gyamomumomsyusa
          └ Marched to war against Ňěňní.
   18125  settlement.founded     s=245 sName=Summusui kind=crystallized
          └ Summusui was founded.
   18125  settlement.founded     s=245 sName=Summusui city=1
          └ The city of Summusui arose.
   18125  settlement.founded     s=246 sName=Ìxkòu kind=crystallized
          └ Ìxkòu was founded.
   18125  settlement.founded     s=246 sName=Ìxkòu city=1
          └ The city of Ìxkòu arose.
   18128  settlement.dissolved   s=72 why=core sName=Ommosommosoe
          └ Ommosommosoe faded back into the countryside.
   18142  settlement.withered    s=59 sName=Xóutrọ̌ị
          └ Xóutrọ̌ị withered away and was abandoned.
   18147  market.dearth          s=99 sName=Fòkfé
          └ Dearth in Fòkfé — bread at famine prices in the market.
   18149  market.dearth          s=181 sName=Hóuxkòu
          └ Dearth in Hóuxkòu — bread at famine prices in the market.
   18150  settlement.founded     s=248 sName=Dyuimopadu kind=crystallized
          └ Dyuimopadu was founded.
   18150  settlement.founded     s=248 sName=Dyuimopadu city=1
          └ The city of Dyuimopadu arose.
   18150  settlement.founded     s=249 sName=Pụ̄nglì kind=crystallized
          └ Pụ̄nglì was founded.
   18150  settlement.founded     s=249 sName=Pụ̄nglì city=1
          └ The city of Pụ̄nglì arose.
   18150  war.began              from=89 to=126 name=Sīuxkòu
          └ Marched to war against Semsyus.
   18150  war.ended              how=faded to=137 toName=Pīüffì name=Lụ̄nlākòlěā
          └ The war with Lụ̄nlākòlěā ended.
   18167  settlement.tier        s=170 sName=Xóuttīu
          └ Xóuttīu grew into a town (2,000 souls).
   18168  market.dearth          s=129 sName=Pigyimmoe
          └ Dearth in Pigyimmoe — bread at famine prices in the market.
   18174  market.dearth          s=126 sName=Sem
          └ Dearth in Sem — bread at famine prices in the market.
   18175  settlement.founded     s=251 sName=Kyusbukymiu kind=crystallized
          └ Kyusbukymiu was founded.
   18175  settlement.founded     s=251 sName=Kyusbukymiu city=1
          └ The city of Kyusbukymiu arose.
   18187  polity.submitted       how=submission to=126 toName=Semsyus name=Pimpasyusa
          └ Facing hopeless odds, the court of Pimpasyusa bowed to Semsyus — keeping its throne at the price of tribute.
   18187  polity.seceded         from=1 fromName=Ňěňní
          └ Broke away from Ňěňní in a war of secession.
   18187  polity.ended           how=dissolved name=Xóutrọ̌ịlěā
          └ Dissolved — its last cities scattered or fell silent.
   18200  settlement.founded     s=252 sName=Rimowumkyui kind=crystallized
          └ Rimowumkyui was founded.
   18200  settlement.founded     s=252 sName=Rimowumkyui city=1
          └ The city of Rimowumkyui arose.
   18200  settlement.founded     s=253 sName=Ǐstù kind=crystallized
          └ Ǐstù was founded.
   18200  settlement.founded     s=253 sName=Ǐstù city=1
          └ The city of Ǐstù arose.
   18215  market.dearth          s=190 sName=Hǔlhụ̌
          └ Dearth in Hǔlhụ̌ — bread at famine prices in the market.
   18225  settlement.founded     s=256 sName=Tị̄lākú city=1
          └ The city of Tị̄lākú arose.
   18240  settlement.founded     s=257 sName=Tótị̀kò kind=planted
          └ Tótị̀kò was founded.
   18240  town.planted           s=257 sName=Tótị̀kò
          └ The crown planted Tótị̀kò to hold the march.
   18250  war.began              from=2 to=112 name=Fùlpū
          └ Renewed the old war against Xụ̀nlàlǐ.
   18250  war.began              from=97 to=112 name=Kètrọ̌ịlěā
          └ Marched to war against Xụ̀nlàlǐ.
   18254  settlement.withered    s=112 sName=Xụ̀nlà
          └ Xụ̀nlà withered away and was abandoned.
   18257  settlement.dissolved   s=143 why=core sName=Kǎňtụ̀ịrụ́
          └ Kǎňtụ̀ịrụ́ faded back into the countryside.
   18260  settlement.dissolved   s=140 why=core sName=Pīurụ́
          └ Pīurụ́ faded back into the countryside.
   18264  settlement.dissolved   s=136 why=core sName=Ososmoe
          └ Ososmoe faded back into the countryside.
   18267  settlement.dissolved   s=133 why=core sName=Papa
          └ Papa faded back into the countryside.
   18270  settlement.dissolved   s=130 why=core sName=Ìtlà
          └ Ìtlà faded back into the countryside.
   18275  settlement.founded     s=259 sName=Làkfí kind=crystallized
          └ Làkfí was founded.
   18275  settlement.founded     s=259 sName=Làkfí city=1
          └ The city of Làkfí arose.
   18275  settlement.founded     s=260 sName=Fị́tà city=1
          └ The city of Fị́tà arose.
   18289  settlement.tier        s=171 sName=Fụ̀ịlňà
          └ Fụ̀ịlňà grew into a city (808,000 souls).
   18289  settlement.tier        s=256 sName=Tị̄lākú
          └ Tị̄lākú grew into a metropolis (1,225,000 souls).
   18300  settlement.founded     s=264 sName=Dupa kind=crystallized
          └ Dupa was founded.
   18300  settlement.founded     s=264 sName=Dupa city=1
          └ The city of Dupa arose.
   18300  settlement.founded     s=265 sName=Rụ̄ịkò kind=crystallized
          └ Rụ̄ịkò was founded.
   18300  settlement.founded     s=265 sName=Rụ̄ịkò city=1
          └ The city of Rụ̄ịkò arose.
   18300  war.ended              how=faded to=168 toName=Pārụ́lǐā name=Ňěňní
          └ The war with Ňěňní ended; some 20 soldiers never came home.
   18300  war.ended              how=faded to=168 toName=Pārụ́lǐā name=Pīüffì
          └ The war with Pīüffì ended; some 25 soldiers never came home.
   18321  market.dearth          s=171 sName=Fụ̀ịlňà
          └ Dearth in Fụ̀ịlňà — bread at famine prices in the market.
   18325  settlement.founded     s=269 sName=Kìhsī kind=crystallized
          └ Kìhsī was founded.
   18325  settlement.founded     s=269 sName=Kìhsī city=1
          └ The city of Kìhsī arose.
   18337  polity.seceded         from=30 fromName=Sogyoepasyus
          └ Broke away from Sogyoepasyus in a war of secession.
   18337  polity.seceded         from=126 fromName=Semsyus
          └ Broke away from Semsyus in a war of secession.
   18348  settlement.tier        s=187 sName=Hímpíü
          └ Hímpíü grew into a metropolis (848,000 souls).
   18350  war.began              from=126 to=129 name=Semsyus
          └ Marched to war against Pigyimmoesyus.
   18350  war.began              from=1 to=129 name=Ňěňní
          └ Renewed the old war against Pigyimmoesyus.
   18350  war.ended              how=truce to=129 toName=Pigyimmoesyus name=Ňěňní
          └ The war with Ňěňní ended.
   18350  war.indemnity          to=129 toName=Pigyimmoesyus name=Ňěňní
          └ Ňěňní paid a heavy indemnity to Pigyimmoesyus at the peace.
   18350  war.ended              how=truce to=190 toName=Hǔlhụ̌ name=Ňěňní
          └ The war with Ňěňní ended.
   18350  war.indemnity          to=190 toName=Hǔlhụ̌ name=Ňěňní
          └ Ňěňní paid a heavy indemnity to Hǔlhụ̌ at the peace.
   18350  war.ended              how=truce to=2 toName=Fùlpū name=Ňěňní
          └ The war with Ňěňní ended.
   18350  war.indemnity          to=2 toName=Fùlpū name=Ňěňní
          └ Ňěňní paid a heavy indemnity to Fùlpū at the peace.
   18350  polity.submitted       how=capitulation to=190 toName=Hǔlhụ̌ name=Ňěňní
          └ Beaten in the field, the court of Ňěňní bent the knee to Hǔlhụ̌ — a client crown under the conqueror's peace.
   18375  settlement.founded     s=276 sName=Simowumkyui kind=crystallized
          └ Simowumkyui was founded.
   18375  settlement.founded     s=276 sName=Simowumkyui city=1
          └ The city of Simowumkyui arose.
   18400  war.began              from=89 to=1 name=Sīuxkòu
          └ Marched to war against Ňěňní.
   18400  war.began              from=190 to=112 name=Hǔlhụ̌
          └ Marched to war against Xụ̀nlàlǐ.
   18400  war.began              from=97 to=261 name=Kètrọ̌ịlěā
          └ Marched to war against Tótị̀kòlǐ.
   18400  war.ended              how=sackedIntoTribute to=112 toName=Xụ̀nlàlǐ name=Fùlpū
          └ The war with Fùlpū ended; some 7 soldiers never came home.
   18400  polity.submitted       how=sackedIntoTribute to=2 toName=Fùlpū name=Xụ̀nlàlǐ
          └ Facing hopeless odds, the court of Xụ̀nlàlǐ bowed to Fùlpū — keeping its throne at the price of tribute.
   18433  settlement.tier        s=170 sName=Xóuttīu
          └ Xóuttīu grew into a metropolis (882,000 souls).
   18435  settlement.dissolved   s=165 why=core sName=Nǔfīurụ́
          └ Nǔfīurụ́ faded back into the countryside.
   18436  settlement.dissolved   s=164 why=core sName=Amosiim
          └ Amosiim faded back into the countryside.
   18437  settlement.dissolved   s=163 why=core sName=Fòulpì
          └ Fòulpì faded back into the countryside.
   18438  settlement.dissolved   s=162 why=core sName=Ommoe
          └ Ommoe faded back into the countryside.
   18444  settlement.dissolved   s=156 why=core sName=Mom
          └ Mom faded back into the countryside.
   18450  war.began              from=190 to=89 name=Hǔlhụ̌
          └ Marched to war against Sīuxkòu.
   18450  war.began              from=2 to=187 name=Fùlpū
          └ Marched to war against Hímpíü.
   18450  war.began              from=261 to=2 name=Tótị̀kòlǐ
          └ Marched to war against Fùlpū.
   18475  settlement.founded     s=288 sName=Mumum kind=crystallized
          └ Mumum was founded.
   18475  settlement.founded     s=288 sName=Mumum city=1
          └ The city of Mumum arose.
   18475  settlement.founded     s=289 sName=Nītlà kind=crystallized
          └ Nītlà was founded.
   18475  settlement.founded     s=289 sName=Nītlà city=1
          └ The city of Nītlà arose.
   18487  polity.submitted       how=union to=126 toName=Semsyus name=Gyamomumomsyusa
          └ In the troubles of the succession, the court of Gyamomumomsyusa joined its crown to Semsyus — one senior throne, two realms.
   18487  settlement.annexed     s=108 sName=Gyamomumom from=108 fromName=Gyamomumomsyusa to=126 toName=Semsyus
          └ Peacefully absorbed Gyamomumom from Gyamomumomsyusa.
   18487  polity.ended           how=integrated byName=Semsyus name=Gyamomumomsyusa
          └ Dissolved — its last cities scattered or fell silent.
   18487  polity.seceded         from=190 fromName=Hǔlhụ̌
          └ Broke away from Hǔlhụ̌ in a war of secession.
   18487  settlement.annexed     s=1 sName=Ňěňní from=89 fromName=Sīuxkòu to=187 toName=Hímpíü
          └ Peacefully absorbed Ňěňní from Sīuxkòu.
   18496  settlement.withered    s=50 sName=Fọ̄ịkfé
          └ Fọ̄ịkfé withered away and was abandoned.
   18500  settlement.founded     s=293 sName=Mumum kind=crystallized
          └ Mumum was founded.
   18500  settlement.founded     s=293 sName=Mumum city=1
          └ The city of Mumum arose.
   18500  war.began              from=233 to=129 name=Sismomabimsyus
          └ Marched to war against Pigyimmoesyus.
   18500  war.began              from=126 to=233 name=Semsyus
          └ Marched to war against Sismomabimsyus.
   18500  war.began              from=190 to=233 name=Hǔlhụ̌
          └ Marched to war against Sismomabimsyus.
   18500  war.began              from=187 to=190 name=Hímpíü
          └ Marched to war against Hǔlhụ̌.
   18500  war.began              from=187 to=89 name=Hímpíü
          └ Marched to war against Sīuxkòu.
   18500  war.began              from=45 to=89 name=Fùlpū
          └ Marched to war against Sīuxkòu.
   18500  war.began              from=30 to=183 name=Sogyoepasyus
          └ Marched to war against Suimobuimmiusyus.
   18517  market.dearth          s=170 sName=Xóuttīu
          └ Dearth in Xóuttīu — bread at famine prices in the market.
   18525  settlement.founded     s=298 sName=Tummosigyim kind=crystallized
          └ Tummosigyim was founded.
   18525  settlement.founded     s=298 sName=Tummosigyim city=1
          └ The city of Tummosigyim arose.
   18525  settlement.founded     s=301 sName=Muimdu city=1
          └ The city of Muimdu arose.
   18550  war.began              from=129 to=233 name=Pigyimmoesyus
          └ Marched to war against Sismomabimsyus.
   18550  war.began              from=187 to=112 name=Hímpíü
          └ Marched to war against Xụ̀nlàlǐ.
   18550  war.began              from=2 to=261 name=Fùlpū
          └ Marched to war against Tótị̀kòlǐ.
   18550  war.ended              how=sackedIntoTribute to=190 toName=Hǔlhụ̌ name=Sīuxkòu
          └ The war with Sīuxkòu ended; some 2 soldiers never came home.
   18550  polity.submitted       how=sackedIntoTribute to=190 toName=Hǔlhụ̌ name=Sīuxkòu
          └ Facing hopeless odds, the court of Sīuxkòu bowed to Hǔlhụ̌ — keeping its throne at the price of tribute.
   18577  market.dearth          s=233 sName=Sismomabim
          └ Dearth in Sismomabim — bread at famine prices in the market.
   18577  settlement.abandoned   s=289 sName=Nītlà
          └ Nītlà was abandoned.
   18596  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   18600  settlement.founded     s=305 sName=Xụ̀ftà kind=crystallized
          └ Xụ̀ftà was founded.
   18600  settlement.founded     s=305 sName=Xụ̀ftà city=1
          └ The city of Xụ̀ftà arose.
   18600  war.began              from=184 to=183 name=Pimpasyusa
          └ Marched to war against Suimobuimmiusyus.
   18600  war.began              from=129 to=288 name=Pigyimmoesyus
          └ Marched to war against Mumumsyusa.
   18600  war.began              from=187 to=288 name=Hímpíü
          └ Marched to war against Mumumsyusa.
   18600  war.began              from=190 to=288 name=Hǔlhụ̌
          └ Marched to war against Mumumsyusa.
   18600  war.began              from=1 to=224 name=Ňěňní
          └ Marched to war against Sǔstùlǐā.
   18600  war.ended              how=faded to=137 toName=Pīüffì name=Fùlpū
          └ The war with Fùlpū ended.
   18600  war.ended              how=faded to=166 toName=Xǐrụ́lǐā name=Pīüffì
          └ The war with Pīüffì ended; some 28 soldiers never came home.
   18625  settlement.founded     s=306 sName=Mabimdu kind=crystallized
          └ Mabimdu was founded.
   18625  settlement.founded     s=306 sName=Mabimdu city=1
          └ The city of Mabimdu arose.
   18632  settlement.dissolved   s=168 why=core sName=Pārụ́
          └ Pārụ́ faded back into the countryside.
   18634  settlement.dissolved   s=166 why=core sName=Xǐrụ́
          └ Xǐrụ́ faded back into the countryside.
   18637  polity.seceded         from=190 fromName=Hǔlhụ̌
          └ Broke away from Hǔlhụ̌ in a war of secession.
   18637  polity.ended           how=dissolved name=Fọ̄ịkfélěā
          └ Dissolved — its last cities scattered or fell silent.
   18650  settlement.founded     s=307 sName=Kǎňtụ̀ịrụ́ kind=crystallized
          └ Kǎňtụ̀ịrụ́ was founded.
   18650  settlement.founded     s=307 sName=Kǎňtụ̀ịrụ́ city=1
          └ The city of Kǎňtụ̀ịrụ́ arose.
   18650  war.began              from=190 to=183 name=Hǔlhụ̌
          └ Marched to war against Suimobuimmiusyus.
   18650  war.began              from=129 to=30 name=Pigyimmoesyus
          └ Marched to war against Sogyoepasyus.
   18650  war.began              from=30 to=129 name=Sogyoepasyus
          └ Renewed the old war against Pigyimmoesyus.
   18650  war.began              from=249 to=187 name=Hǔlhụ̌
          └ Marched to war against Hímpíü.
   18650  war.began              from=2 to=190 name=Fùlpū
          └ Marched to war against Hǔlhụ̌.
   18675  settlement.founded     s=308 sName=Fụ̀ịňní kind=crystallized
          └ Fụ̀ịňní was founded.
   18675  settlement.founded     s=308 sName=Fụ̀ịňní city=1
          └ The city of Fụ̀ịňní arose.
   18700  polity.shattered       s=306 sName=Mabimdu to=190 toName=Hǔlhụ̌
          └ Its capital Mabimdu fell to Hǔlhụ̌ — the realm collapsed.
   18700  polity.ended           how=conquest byName=Hǔlhụ̌ name=Mumumsyusa
          └ Fell to Hǔlhụ̌ and was erased from the map.
   18721  settlement.tier        s=126 sName=Sem
          └ Sem grew into a city (650,000 souls).
   18744  market.dearth          s=108 sName=Gyamomumom
          └ Dearth in Gyamomumom — bread at famine prices in the market.
   18750  settlement.founded     s=312 sName=Pụ́ttīu city=1
          └ The city of Pụ́ttīu arose.
   18750  war.began              from=190 to=264 name=Hǔlhụ̌
          └ Marched to war against Dupasyusa.
   18750  war.began              from=187 to=264 name=Hímpíü
          └ Marched to war against Dupasyusa.
   18750  war.began              from=264 to=187 name=Dupasyusa
          └ Marched to war against Hímpíü.
   18750  war.began              from=112 to=1 name=Xụ̀nlàlǐ
          └ Marched to war against Ňěňní.
   18775  settlement.founded     s=315 sName=Ňímrá kind=crystallized
