[harness] tree cc36fa6
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1,"CATCH_GRACE":600}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ The city of Fìụkú arose.
   16000  war.began              from=1 to=99 name=Ňěňní
          └ Marched to war against Fòkfélě.
   16000  war.began              from=2 to=99 name=Fùlpū
          └ Marched to war against Fòkfélě.
   16000  war.began              from=60 to=99 name=Fōntàlě
          └ Marched to war against Fòkfélě.
   16025  settlement.founded     s=106 sName=Lāffí kind=crystallized
          └ Lāffí was founded.
   16025  settlement.founded     s=106 sName=Lāffí city=1
          └ The city of Lāffí arose.
   16050  war.began              from=60 to=2 name=Fōntàlě
          └ Marched to war against Fùlpū.
   16075  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   16094  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   16100  war.began              from=89 to=99 name=Sīuxkòu
          └ Marched to war against Fòkfélě.
   16100  polity.shattered       s=99 sName=Fòkfé to=1 toName=Ňěňní
          └ Its capital Fòkfé fell to Ňěňní — the realm collapsed.
   16100  polity.ended           how=conquest byName=Ňěňní name=Fòkfélě
          └ Fell to Ňěňní and was erased from the map.
   16100  war.ended              how=sackedIntoTribute to=99 toName=Fòkfélě name=Fùlpū
          └ The war with Fùlpū ended.
   16100  polity.submitted       how=sackedIntoTribute to=2 toName=Fùlpū name=Fòkfélě
          └ Facing hopeless odds, the court of Fòkfélě bowed to Fùlpū — keeping its throne at the price of tribute.
   16100  polity.shattered       s=99 sName=Fòkfé to=60 toName=Fōntàlě
          └ Its capital Fòkfé fell to Fōntàlě — the realm collapsed.
   16129  settlement.tier        s=89 sName=Sīuxkòu
          └ Sīuxkòu grew into a metropolis (867,000 souls).
   16150  war.began              from=1 to=106 name=Ňěňní
          └ Marched to war against Lāffílěā.
   16150  war.began              from=2 to=106 name=Fùlpū
          └ Marched to war against Lāffílěā.
   16150  war.began              from=60 to=106 name=Fōntàlě
          └ Marched to war against Lāffílěā.
   16169  settlement.dissolved   s=31 why=core sName=Omomessi
          └ Omomessi faded back into the countryside.
   16172  settlement.dissolved   s=28 why=core sName=Pọ̄ịtrọ́ịkò
          └ Pọ̄ịtrọ́ịkò faded back into the countryside.
   16200  plague.outbreak        s=1 sName=Ňěňní
          └ Plague broke out in Ňěňní and swept through the realm.
   16200  settlement.founded     s=108 sName=Gyamomumom kind=crystallized
          └ Gyamomumom was founded.
   16200  settlement.founded     s=108 sName=Gyamomumom city=1
          └ The city of Gyamomumom arose.
   16200  settlement.founded     s=109 sName=Ǎịmràrọ̀ kind=crystallized
          └ Ǎịmràrọ̀ was founded.
   16200  settlement.founded     s=109 sName=Ǎịmràrọ̀ city=1
          └ The city of Ǎịmràrọ̀ arose.
   16200  war.began              from=100 to=106 name=Lụ̄nlākòlěā
          └ Marched to war against Lāffílěā.
   16225  settlement.founded     s=110 sName=Ěstù kind=crystallized
          └ Ěstù was founded.
   16225  settlement.founded     s=110 sName=Ěstù city=1
          └ The city of Ěstù arose.
   16225  settlement.founded     s=111 sName=Čàkú city=1
          └ The city of Čàkú arose.
   16237  war.ended              how=submission to=106 toName=Lāffílěā name=Fùlpū
          └ The war with Fùlpū ended.
   16237  polity.submitted       how=submission to=106 toName=Lāffílěā name=Fùlpū
          └ Facing hopeless odds, the court of Fùlpū bowed to Lāffílěā — keeping its throne at the price of tribute.
   16237  polity.submitted       how=submission to=1 toName=Ňěňní name=Lụ̄nlākòlěā
          └ Facing hopeless odds, the court of Lụ̄nlākòlěā bowed to Ňěňní — keeping its throne at the price of tribute.
   16237  polity.submitted       how=submission to=1 toName=Ňěňní name=Fìụkúlěā
          └ Facing hopeless odds, the court of Fìụkúlěā bowed to Ňěňní — keeping its throne at the price of tribute.
   16237  polity.submitted       how=union to=50 toName=Fọ̄ịkfélěā name=Lǎptàị
          └ In the troubles of the succession, the court of Lǎptàị joined its crown to Fọ̄ịkfélěā — one senior throne, two realms.
   16273  settlement.tier        s=106 sName=Lāffí
          └ Lāffí grew into a metropolis (723,000 souls).
   16292  market.dearth          s=106 sName=Lāffí
          └ Dearth in Lāffí — bread at famine prices in the market.
   16350  war.began              from=106 to=1 name=Lāffílěā
          └ Marched to war against Ňěňní as the succession failed.
   16360  settlement.dissolved   s=40 why=core sName=Pomponsomdu
          └ Pomponsomdu faded back into the countryside.
   16361  settlement.dissolved   s=39 why=core sName=Bommodu
          └ Bommodu faded back into the countryside.
   16362  settlement.dissolved   s=38 why=core sName=Nokyopa
          └ Nokyopa faded back into the countryside.
   16363  settlement.dissolved   s=37 why=core sName=Mumommoe
          └ Mumommoe faded back into the countryside.
   16364  settlement.dissolved   s=36 why=core sName=Rimmopuiky
          └ Rimmopuiky faded back into the countryside.
   16365  settlement.dissolved   s=35 why=core sName=Sùlhụ̌
          └ Sùlhụ̌ faded back into the countryside.
   16366  settlement.dissolved   s=34 why=core sName=Umkyoi
          └ Umkyoi faded back into the countryside.
   16367  settlement.dissolved   s=33 why=core sName=Dosudu
          └ Dosudu faded back into the countryside.
   16368  settlement.dissolved   s=32 why=core sName=Dumomoi
          └ Dumomoi faded back into the countryside.
   16375  settlement.founded     s=112 sName=Rimopado kind=crystallized
          └ Rimopado was founded.
   16375  settlement.founded     s=112 sName=Rimopado city=1
          └ The city of Rimopado arose.
   16375  settlement.founded     s=113 sName=Xōusfá kind=crystallized
          └ Xōusfá was founded.
   16375  settlement.founded     s=113 sName=Xōusfá city=1
          └ The city of Xōusfá arose.
   16387  settlement.annexed     s=96 sName=Lǎptàị from=96 fromName=Lǎptàị to=50 toName=Fọ̄ịkfélěā
          └ Peacefully absorbed Lǎptàị from Lǎptàị.
   16387  polity.ended           how=integrated byName=Fọ̄ịkfélěā name=Lǎptàị
          └ Dissolved — its last cities scattered or fell silent.
   16387  settlement.annexed     s=105 sName=Fìụkú from=105 fromName=Fìụkúlěā to=1 toName=Ňěňní
          └ Peacefully absorbed Fìụkú from Fìụkúlěā.
   16387  polity.ended           how=integrated byName=Ňěňní name=Fìụkúlěā
          └ Dissolved — its last cities scattered or fell silent.
   16387  polity.seceded         from=30 fromName=Sogyoepasyus
          └ Broke away from Sogyoepasyus in a war of secession.
   16400  settlement.founded     s=115 sName=Missimdu kind=crystallized
          └ Missimdu was founded.
   16400  settlement.founded     s=115 sName=Missimdu city=1
          └ The city of Missimdu arose.
   16400  settlement.founded     s=116 sName=Ňǐlà city=1
          └ The city of Ňǐlà arose.
   16425  settlement.founded     s=118 sName=Suimopuiky kind=crystallized
          └ Suimopuiky was founded.
   16425  settlement.founded     s=118 sName=Suimopuiky city=1
          └ The city of Suimopuiky arose.
   16425  settlement.founded     s=119 sName=Yúltù city=1
          └ The city of Yúltù arose.
   16450  settlement.founded     s=121 sName=Mumomdu kind=crystallized
          └ Mumomdu was founded.
   16450  settlement.founded     s=121 sName=Mumomdu city=1
          └ The city of Mumomdu arose.
   16450  war.ended              how=siegeLifted to=106 toName=Lāffílěā name=Ňěňní
          └ The war with Ňěňní ended.
   16475  settlement.founded     s=123 sName=Susmoe kind=crystallized
          └ Susmoe was founded.
   16475  settlement.founded     s=123 sName=Susmoe city=1
          └ The city of Susmoe arose.
   16500  settlement.founded     s=126 sName=Kyimmomoibom kind=crystallized
          └ Kyimmomoibom was founded.
   16500  settlement.founded     s=126 sName=Kyimmomoibom city=1
          └ The city of Kyimmomoibom arose.
   16525  settlement.founded     s=129 sName=Simoe kind=crystallized
          └ Simoe was founded.
   16525  settlement.founded     s=129 sName=Simoe city=1
          └ The city of Simoe arose.
   16537  polity.seceded         from=106 fromName=Lāffílěā
          └ Broke away from Lāffílěā in a war of secession.
   16549  market.dearth          s=59 sName=Xóutrọ̌ị
          └ Dearth in Xóutrọ̌ị — bread at famine prices in the market.
   16550  settlement.founded     s=132 sName=Moimosegyem kind=crystallized
          └ Moimosegyem was founded.
   16550  settlement.founded     s=132 sName=Moimosegyem city=1
          └ The city of Moimosegyem arose.
   16550  settlement.founded     s=133 sName=Ňákò kind=crystallized
          └ Ňákò was founded.
   16550  settlement.founded     s=133 sName=Ňákò city=1
          └ The city of Ňákò arose.
   16550  war.began              from=30 to=108 name=Sogyoepasyus
          └ Marched to war against Gyamomumom.
   16550  war.began              from=1 to=108 name=Ňěňní
          └ Marched to war against Gyamomumom.
   16550  war.began              from=106 to=100 name=Lāffílěā
          └ Marched to war against Lụ̄nlākòlěā.
   16557  settlement.dissolved   s=43 why=core sName=Hóuptàị
          └ Hóuptàị faded back into the countryside.
   16558  settlement.dissolved   s=42 why=core sName=Tàịňnī
          └ Tàịňnī faded back into the countryside.
   16559  settlement.dissolved   s=41 why=core sName=Togyomuky
          └ Togyomuky faded back into the countryside.
   16563  market.dearth          s=108 sName=Gyamomumom
          └ Dearth in Gyamomumom — bread at famine prices in the market.
   16575  settlement.founded     s=136 sName=Doemupa kind=crystallized
          └ Doemupa was founded.
   16575  settlement.founded     s=136 sName=Doemupa city=1
          └ The city of Doemupa arose.
   16575  settlement.founded     s=137 sName=Sātụ̀kò kind=crystallized
          └ Sātụ̀kò was founded.
   16575  settlement.founded     s=137 sName=Sātụ̀kò city=1
          └ The city of Sātụ̀kò arose.
   16600  settlement.founded     s=140 sName=Simosismoiba kind=crystallized
          └ Simosismoiba was founded.
   16600  settlement.founded     s=140 sName=Simosismoiba city=1
          └ The city of Simosismoiba arose.
   16600  settlement.founded     s=141 sName=Hīumrá kind=crystallized
          └ Hīumrá was founded.
   16600  settlement.founded     s=141 sName=Hīumrá city=1
          └ The city of Hīumrá arose.
   16600  war.began              from=30 to=129 name=Sogyoepasyus
          └ Marched to war against Simoe.
   16600  war.began              from=1 to=129 name=Ňěňní
          └ Marched to war against Simoe.
   16629  market.dearth          s=30 sName=Sogyoepa
          └ Dearth in Sogyoepa — bread at famine prices in the market.
   16650  war.began              from=30 to=29 name=Sogyoepasyus
          └ Marched to war against Pomponsomsyus.
   16700  war.began              from=106 to=111 name=Lāffílěā
          └ Marched to war against Čàkú.
   16700  war.began              from=2 to=111 name=Fùlpū
          └ Marched to war against Čàkú.
   16700  polity.shattered       s=136 sName=Doemupa to=1 toName=Ňěňní
          └ Its capital Doemupa fell to Ňěňní — the realm collapsed.
   16700  polity.ended           how=conquest byName=Ňěňní name=Simoe
          └ Fell to Ňěňní and was erased from the map.
   16705  settlement.tier        s=111 sName=Čàkú
          └ Čàkú grew into a metropolis (1,133,000 souls).
   16750  war.began              from=30 to=126 name=Sogyoepasyus
          └ Marched to war against Kyimmomoibomsyus.
   16750  war.began              from=1 to=126 name=Ňěňní
          └ Marched to war against Kyimmomoibomsyus.
   16750  war.ended              how=faded to=50 toName=Fọ̄ịkfélěā name=Ňěňní
          └ The war with Ňěňní ended.
   16750  war.ended              how=siegeLifted to=106 toName=Lāffílěā name=Lụ̄nlākòlěā
          └ The war with Lụ̄nlākòlěā ended; some 6 soldiers never came home.
   16750  war.indemnity          to=100 toName=Lụ̄nlākòlěā name=Lāffílěā
          └ Lāffílěā paid a heavy indemnity to Lụ̄nlākòlěā at the peace.
   16755  settlement.dissolved   s=45 why=core sName=Sùňní
          └ Sùňní faded back into the countryside.
   16756  settlement.dissolved   s=44 why=core sName=Pismoe
          └ Pismoe faded back into the countryside.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  famine.struck          
          └ A famine gripped the land.
   16800  settlement.founded     s=161 sName=Nomomoim kind=crystallized
          └ Nomomoim was founded.
   16800  settlement.founded     s=161 sName=Nomomoim city=1
          └ The city of Nomomoim arose.
   16800  settlement.founded     s=162 sName=Ǐtā kind=crystallized
          └ Ǐtā was founded.
   16800  settlement.founded     s=162 sName=Ǐtā city=1
          └ The city of Ǐtā arose.
   16800  settlement.founded     s=163 sName=Ìtlà kind=planted
          └ Ìtlà was founded.
   16800  town.planted           s=163 sName=Ìtlà
          └ The crown chartered Ìtlà to govern the countryside.
   16825  settlement.founded     s=164 sName=Tàịňnīkú kind=crystallized
          └ Tàịňnīkú was founded.
   16825  settlement.founded     s=164 sName=Tàịňnīkú city=1
          └ The city of Tàịňnīkú arose.
   16837  polity.submitted       how=submission to=111 toName=Čàkú name=Fọ̄ịkfélěā
          └ Facing hopeless odds, the court of Fọ̄ịkfélěā bowed to Čàkú — keeping its throne at the price of tribute.
   16837  polity.seceded         from=106 fromName=Lāffílěā
          └ Broke away from Lāffílěā in a war of secession.
   16850  war.began              from=111 to=2 name=Čàkú
          └ Marched to war against Fùlpū.
   16850  war.began              from=106 to=165 name=Lāffílěā
          └ Marched to war against Nawaxexise.
   16850  polity.shattered       s=161 sName=Nomomoim to=1 toName=Ňěňní
          └ Its capital Nomomoim fell to Ňěňní — the realm collapsed.
   16850  polity.ended           how=conquest byName=Ňěňní name=Kyimmomoibomsyus
          └ Fell to Ňěňní and was erased from the map.
   16850  war.ended              how=siegeLifted to=30 toName=Sogyoepasyus name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   16850  war.indemnity          to=29 toName=Pomponsomsyus name=Sogyoepasyus
          └ Sogyoepasyus paid a heavy indemnity to Pomponsomsyus at the peace.
   16869  market.dearth          s=126 sName=Kyimmomoibom
          └ Dearth in Kyimmomoibom — bread at famine prices in the market.
   16875  settlement.founded     s=167 sName=Fòkfí kind=crystallized
          └ Fòkfí was founded.
   16875  settlement.founded     s=167 sName=Fòkfí city=1
          └ The city of Fòkfí arose.
   16900  war.began              from=111 to=100 name=Čàkú
          └ Marched to war against Lụ̄nlākòlěā.
   16925  settlement.founded     s=169 sName=Lụ̄ňā kind=crystallized
          └ Lụ̄ňā was founded.
   16925  settlement.founded     s=169 sName=Lụ̄ňā city=1
          └ The city of Lụ̄ňā arose.
   16928  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   16942  settlement.tier        s=126 sName=Kyimmomoibom
          └ Kyimmomoibom grew into a metropolis (710,000 souls).
   16950  war.ended              how=faded to=60 toName=Fōntàlě name=Ňěňní
          └ The war with Ňěňní ended.
   16950  war.ended              how=siegeLifted to=126 toName=Kyimmomoibomsyus name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   16951  settlement.dissolved   s=49 why=core sName=Nātlà
          └ Nātlà faded back into the countryside.
   16952  settlement.dissolved   s=48 why=core sName=Fòuňpì
          └ Fòuňpì faded back into the countryside.
   16953  settlement.dissolved   s=47 why=core sName=Sǐlāị
          └ Sǐlāị faded back into the countryside.
   16975  settlement.founded     s=170 sName=Pārụ́ kind=crystallized
          └ Pārụ́ was founded.
   16975  settlement.founded     s=170 sName=Pārụ́ city=1
          └ The city of Pārụ́ arose.
   16987  settlement.annexed     s=100 sName=Lụ̄nlākò from=100 fromName=Lụ̄nlākòlěā to=1 toName=Ňěňní
          └ Peacefully absorbed Lụ̄nlākò from Lụ̄nlākòlěā.
   16987  polity.ended           how=integrated byName=Ňěňní name=Lụ̄nlākòlěā
          └ Dissolved — its last cities scattered or fell silent.
   16987  polity.seceded         from=106 fromName=Lāffílěā
          └ Broke away from Lāffílěā in a war of secession.
   16993  settlement.tier        s=100 sName=Lụ̄nlākò
          └ Lụ̄nlākò grew into a metropolis (773,000 souls).
   16993  settlement.tier        s=109 sName=Ǎịmràrọ̀
          └ Ǎịmràrọ̀ grew into a metropolis (915,000 souls).
   17000  settlement.founded     s=172 sName=Togyomukydu kind=crystallized
          └ Togyomukydu was founded.
   17000  settlement.founded     s=172 sName=Togyomukydu city=1
          └ The city of Togyomukydu arose.
   17000  settlement.founded     s=173 sName=Súxìrụ́ kind=crystallized
          └ Súxìrụ́ was founded.
   17000  settlement.founded     s=173 sName=Súxìrụ́ city=1
          └ The city of Súxìrụ́ arose.
   17000  war.began              from=30 to=123 name=Sogyoepasyus
          └ Marched to war against Susmoe.
   17000  war.began              from=1 to=123 name=Ňěňní
          └ Marched to war against Susmoe.
   17000  war.began              from=29 to=123 name=Pomponsomsyus
          └ Marched to war against Susmoe.
   17000  war.ended              how=faded to=72 toName=Ommosommosoesyusa name=Ňěňní
          └ The war with Ňěňní ended; some 53 soldiers never came home.
   17009  market.dearth          s=109 sName=Ǎịmràrọ̀
          └ Dearth in Ǎịmràrọ̀ — bread at famine prices in the market.
   17025  settlement.founded     s=174 sName=Xōukú kind=crystallized
          └ Xōukú was founded.
   17025  settlement.founded     s=174 sName=Xōukú city=1
          └ The city of Xōukú arose.
   17050  war.began              from=111 to=97 name=Čàkú
          └ Marched to war against Kètrọ̌ịlěā.
   17050  war.ended              how=siegeLifted to=165 toName=Nawaxexise name=Lāffílěā
          └ The war with Lāffílěā ended.
   17050  war.indemnity          to=165 toName=Nawaxexise name=Lāffílěā
          └ Lāffílěā paid a heavy indemnity to Nawaxexise at the peace.
   17100  settlement.founded     s=175 sName=Emomumom kind=crystallized
          └ Emomumom was founded.
   17100  settlement.founded     s=175 sName=Emomumom city=1
          └ The city of Emomumom arose.
   17100  polity.shattered       s=123 sName=Susmoe to=30 toName=Sogyoepasyus
          └ Its capital Susmoe fell to Sogyoepasyus — the realm collapsed.
   17100  polity.ended           how=conquest byName=Sogyoepasyus name=Susmoe
          └ Fell to Sogyoepasyus and was erased from the map.
   17100  polity.shattered       s=123 sName=Susmoe to=1 toName=Ňěňní
          └ Its capital Susmoe fell to Ňěňní — the realm collapsed.
   17100  polity.shattered       s=123 sName=Susmoe to=29 toName=Pomponsomsyus
          └ Its capital Susmoe fell to Pomponsomsyus — the realm collapsed.
   17126  market.dearth          s=106 sName=Lāffí
          └ Dearth in Lāffí — bread at famine prices in the market.
   17135  settlement.dissolved   s=65 why=core sName=Xóulpù
          └ Xóulpù faded back into the countryside.
   17136  settlement.dissolved   s=64 why=core sName=Kǐlī
          └ Kǐlī faded back into the countryside.
   17137  polity.submitted       how=union to=121 toName=Mumomdusyus name=Gyamomumom
          └ In the troubles of the succession, the court of Gyamomumom joined its crown to Mumomdusyus — one senior throne, two realms.
   17138  settlement.dissolved   s=62 why=core sName=Fị̀lhụ̌
          └ Fị̀lhụ̌ faded back into the countryside.
   17139  settlement.dissolved   s=61 why=core sName=Nāppè
          └ Nāppè faded back into the countryside.
   17143  settlement.dissolved   s=57 why=core sName=Tǎ
          └ Tǎ faded back into the countryside.
   17145  settlement.dissolved   s=55 why=core sName=Pọ̄ịtrọ́ịkò
          └ Pọ̄ịtrọ́ịkò faded back into the countryside.
   17150  war.began              from=121 to=30 name=Mumomdusyus
          └ Marched to war against Sogyoepasyus.
   17150  war.began              from=30 to=121 name=Sogyoepasyus
          └ Marched to war against Mumomdusyus.
   17150  war.began              from=1 to=121 name=Ňěňní
          └ Marched to war against Mumomdusyus.
   17150  war.began              from=29 to=121 name=Pomponsomsyus
          └ Marched to war against Mumomdusyus.
   17150  war.began              from=111 to=173 name=Čàkú
          └ Marched to war against Súxìrụ́lǐā.
   17152  market.dearth          s=110 sName=Ěstù
          └ Dearth in Ěstù — bread at famine prices in the market.
   17175  settlement.founded     s=177 sName=Padudu kind=crystallized
          └ Padudu was founded.
   17175  settlement.founded     s=177 sName=Padudu city=1
          └ The city of Padudu arose.
   17175  settlement.founded     s=178 sName=Hóuttà city=1
          └ The city of Hóuttà arose.
   17200  settlement.founded     s=179 sName=Imowu kind=crystallized
          └ Imowu was founded.
   17200  settlement.founded     s=179 sName=Imowu city=1
          └ The city of Imowu arose.
   17200  settlement.founded     s=180 sName=Xóuttīu city=1
          └ The city of Xóuttīu arose.
   17200  war.began              from=1 to=173 name=Ňěňní
          └ Marched to war against Súxìrụ́lǐā.
   17225  settlement.founded     s=181 sName=Amomissi kind=crystallized
          └ Amomissi was founded.
   17225  settlement.founded     s=181 sName=Amomissi city=1
          └ The city of Amomissi arose.
   17250  settlement.founded     s=182 sName=Hóuxkòu city=1
          └ The city of Hóuxkòu arose.
   17250  polity.shattered       s=121 sName=Mumomdu to=1 toName=Ňěňní
          └ Its capital Mumomdu fell to Ňěňní — the realm collapsed.
   17250  polity.ended           how=conquest byName=Ňěňní name=Mumomdusyus
          └ Fell to Ňěňní and was erased from the map.
   17250  polity.submitted       how=inherited to=1 toName=Ňěňní name=Gyamomumom
          └ Facing hopeless odds, the court of Gyamomumom bowed to Ňěňní — keeping its throne at the price of tribute.
   17250  polity.shattered       s=121 sName=Mumomdu to=29 toName=Pomponsomsyus
          └ Its capital Mumomdu fell to Pomponsomsyus — the realm collapsed.
   17250  polity.shattered       s=173 sName=Súxìrụ́ to=111 toName=Čàkú
          └ Its capital Súxìrụ́ fell to Čàkú — the realm collapsed.
   17250  polity.ended           how=conquest byName=Čàkú name=Súxìrụ́lǐā
          └ Fell to Čàkú and was erased from the map.
   17280  settlement.founded     s=183 sName=Ukymowumkyui kind=planted
          └ Ukymowumkyui was founded.
   17280  town.planted           s=183 sName=Ukymowumkyui
          └ The crown planted Ukymowumkyui to hold the march.
   17280  settlement.founded     s=184 sName=Tāptáịkò kind=planted
          └ Tāptáịkò was founded.
   17280  town.planted           s=184 sName=Tāptáịkò
          └ The crown chartered Tāptáịkò to govern the countryside.
   17287  settlement.annexed     s=50 sName=Fọ̄ịkfé from=50 fromName=Fọ̄ịkfélěā to=111 toName=Čàkú
          └ Peacefully absorbed Fọ̄ịkfé from Fọ̄ịkfélěā.
   17287  settlement.annexed     s=96 sName=Lǎptàị from=50 fromName=Fọ̄ịkfélěā to=111 toName=Čàkú
          └ Peacefully absorbed Lǎptàị from Fọ̄ịkfélěā.
   17287  polity.ended           how=integrated byName=Čàkú name=Fọ̄ịkfélěā
          └ Dissolved — its last cities scattered or fell silent.
   17290  settlement.tier        s=110 sName=Ěstù
          └ Ěstù grew into a metropolis (671,000 souls).
   17300  settlement.founded     s=185 sName=Tummoti kind=crystallized
          └ Tummoti was founded.
   17300  settlement.founded     s=185 sName=Tummoti city=1
          └ The city of Tummoti arose.
   17300  war.began              from=30 to=118 name=Sogyoepasyus
          └ Marched to war against Suimopuiky.
   17300  war.began              from=1 to=118 name=Ňěňní
          └ Marched to war against Suimopuiky.
   17300  war.began              from=29 to=118 name=Pomponsomsyus
          └ Marched to war against Suimopuiky.
   17300  war.began              from=2 to=170 name=Fùlpū
          └ Marched to war against Pārụ́lǐ.
   17300  war.began              from=111 to=170 name=Čàkú
          └ Marched to war against Pārụ́lǐ.
   17300  war.began              from=97 to=170 name=Kètrọ̌ịlěā
          └ Marched to war against Pārụ́lǐ.
   17300  war.ended              how=faded to=99 toName=Fòkfélě name=Ňěňní
          └ The war with Ňěňní ended; some 35 soldiers never came home.
   17300  war.ended              how=faded to=99 toName=Fòkfélě name=Fōntàlě
          └ The war with Fōntàlě ended; some 3 soldiers never came home.
   17300  war.ended              how=faded to=99 toName=Fòkfélě name=Sīuxkòu
          └ The war with Sīuxkòu ended.
   17300  war.ended              how=faded to=99 toName=Fòkfélě name=Fùlpū
          └ The war with Fùlpū ended; some 2 soldiers never came home.
   17320  settlement.dissolved   s=80 why=core sName=Pēüffì
          └ Pēüffì faded back into the countryside.
   17321  settlement.dissolved   s=79 why=core sName=Kèhtà
          └ Kèhtà faded back into the countryside.
   17322  settlement.dissolved   s=78 why=core sName=Nǔfīurọ̀
          └ Nǔfīurọ̀ faded back into the countryside.
   17323  settlement.dissolved   s=77 why=core sName=Èthị̌
          └ Èthị̌ faded back into the countryside.
   17324  settlement.dissolved   s=76 why=core sName=Hātò
          └ Hātò faded back into the countryside.
   17325  settlement.dissolved   s=75 why=core sName=Lǐfpúkú
          └ Lǐfpúkú faded back into the countryside.
   17326  settlement.dissolved   s=74 why=core sName=Lǎrọ̀
          └ Lǎrọ̀ faded back into the countryside.
   17327  settlement.dissolved   s=73 why=core sName=Pọ̀lňà
          └ Pọ̀lňà faded back into the countryside.
   17329  settlement.dissolved   s=71 why=core sName=Tǎxkòu
          └ Tǎxkòu faded back into the countryside.
   17330  settlement.dissolved   s=70 why=core sName=Sǐufpù
          └ Sǐufpù faded back into the countryside.
   17331  settlement.dissolved   s=69 why=core sName=Súkú
          └ Súkú faded back into the countryside.
   17332  settlement.dissolved   s=68 why=core sName=Hǔxkòu
          └ Hǔxkòu faded back into the countryside.
   17333  settlement.dissolved   s=67 why=core sName=Tǎltù
          └ Tǎltù faded back into the countryside.
   17334  settlement.dissolved   s=66 why=core sName=Lǎlpì
          └ Lǎlpì faded back into the countryside.
   17350  settlement.founded     s=189 sName=Mumosigyim kind=crystallized
          └ Mumosigyim was founded.
