[harness] tree a705766
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"MINT_RESIDUAL":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
   16950  polity.ended           how=conquest byName=Sogyoepasyus name=Sommosoe
          └ Fell to Sogyoepasyus and was erased from the map.
   16950  war.ended              how=siegeLifted to=147 toName=Sismogyomasyus name=Ňěňní
          └ The war with Ňěňní ended.
   16951  settlement.dissolved   s=49 why=core sName=Nātlà
          └ Nātlà faded back into the countryside.
   16952  settlement.dissolved   s=48 why=core sName=Fòuňpì
          └ Fòuňpì faded back into the countryside.
   16953  settlement.dissolved   s=47 why=core sName=Sǐlāị
          └ Sǐlāị faded back into the countryside.
   16975  settlement.founded     s=180 sName=Ìtlà kind=crystallized
          └ Ìtlà was founded.
   16975  settlement.founded     s=180 sName=Ìtlà city=1
          └ The city of Ìtlà arose.
   16987  polity.seceded         from=147 fromName=Sismogyomasyus
          └ Broke away from Sismogyomasyus in a war of secession.
   16993  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   17000  settlement.founded     s=182 sName=Fụ̀ịlhụ̌ kind=crystallized
          └ Fụ̀ịlhụ̌ was founded.
   17000  settlement.founded     s=182 sName=Fụ̀ịlhụ̌ city=1
          └ The city of Fụ̀ịlhụ̌ arose.
   17000  settlement.founded     s=183 sName=Sǎfǎkú city=1
          └ The city of Sǎfǎkú arose.
   17000  war.began              from=147 to=44 name=Sismogyomasyus
          └ Marched to war against Sogyoepasyus.
   17000  war.ended              how=faded to=72 toName=Ommosommosoesyusa name=Ňěňní
          └ The war with Ňěňní ended; some 11 soldiers never came home.
   17000  war.ended              how=siegeLifted to=147 toName=Sismogyomasyus name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   17050  settlement.founded     s=184 sName=Hīnfǐu kind=crystallized
          └ Hīnfǐu was founded.
   17050  settlement.founded     s=184 sName=Hīnfǐu city=1
          └ The city of Hīnfǐu arose.
   17050  war.began              from=110 to=56 name=Èňlàlěā
          └ Marched to war against Tàthị̀kú.
   17125  market.dearth          s=110 sName=Èňlà
          └ Dearth in Èňlà — bread at famine prices in the market.
   17135  settlement.dissolved   s=65 why=core sName=Ňělhụ̌
          └ Ňělhụ̌ faded back into the countryside.
   17136  settlement.dissolved   s=64 why=core sName=Túrọ̀
          └ Túrọ̀ faded back into the countryside.
   17137  polity.submitted       how=union to=2 toName=Fùlpū name=Nǐnfǐulěā
          └ In the troubles of the succession, the court of Nǐnfǐulěā joined its crown to Fùlpū — one senior throne, two realms.
   17138  settlement.dissolved   s=62 why=core sName=Pọ́fpù
          └ Pọ́fpù faded back into the countryside.
   17139  settlement.dissolved   s=61 why=core sName=Fị̀lhụ̌
          └ Fị̀lhụ̌ faded back into the countryside.
   17143  settlement.dissolved   s=57 why=core sName=Nǐnfǐu
          └ Nǐnfǐu faded back into the countryside.
   17145  settlement.dissolved   s=55 why=core sName=Lụ́ltù
          └ Lụ́ltù faded back into the countryside.
   17150  settlement.founded     s=186 sName=Tǎmīürụ́ kind=crystallized
          └ Tǎmīürụ́ was founded.
   17150  settlement.founded     s=186 sName=Tǎmīürụ́ city=1
          └ The city of Tǎmīürụ́ arose.
   17150  war.began              from=147 to=173 name=Sismogyomasyus
          └ Marched to war against Sopopa.
   17150  war.began              from=1 to=173 name=Ňěňní
          └ Marched to war against Sopopa.
   17175  settlement.founded     s=187 sName=Fǒňtụ̌ị kind=crystallized
          └ Fǒňtụ̌ị was founded.
   17175  settlement.founded     s=187 sName=Fǒňtụ̌ị city=1
          └ The city of Fǒňtụ̌ị arose.
   17175  settlement.founded     s=188 sName=Sùlňà city=1
          └ The city of Sùlňà arose.
   17200  settlement.founded     s=189 sName=Hǐükǔ kind=crystallized
          └ Hǐükǔ was founded.
   17200  settlement.founded     s=189 sName=Hǐükǔ city=1
          └ The city of Hǐükǔ arose.
   17225  settlement.founded     s=190 sName=Tàthị̀ kind=crystallized
          └ Tàthị̀ was founded.
   17225  settlement.founded     s=190 sName=Tàthị̀ city=1
          └ The city of Tàthị̀ arose.
   17250  war.began              from=173 to=147 name=Sopopa
          └ Marched to war against Sismogyomasyus.
   17287  settlement.annexed     s=50 sName=Fọ̄ịkfé from=50 fromName=Fọ̄ịkfélěā to=59 toName=Fōntàlě
          └ Peacefully absorbed Fọ̄ịkfé from Fọ̄ịkfélěā.
   17287  polity.ended           how=integrated byName=Fōntàlě name=Fọ̄ịkfélěā
          └ Dissolved — its last cities scattered or fell silent.
   17300  war.began              from=59 to=54 name=Fōntàlě
          └ Marched to war against Fị̀lpìlě.
   17300  war.began              from=89 to=54 name=Kètrọ̌ịlěā
          └ Marched to war against Fị̀lpìlě.
   17300  war.began              from=52 to=54 name=Tị̄lākú
          └ Marched to war against Fị̀lpìlě.
   17300  war.ended              how=faded to=60 toName=Nāxkòulě name=Ňěňní
          └ The war with Ňěňní ended.
   17320  settlement.dissolved   s=80 why=core sName=Pụ́tlà
          └ Pụ́tlà faded back into the countryside.
   17321  settlement.dissolved   s=79 why=core sName=Fúkú
          └ Fúkú faded back into the countryside.
   17322  settlement.dissolved   s=78 why=core sName=Kẹ́
          └ Kẹ́ faded back into the countryside.
   17323  settlement.dissolved   s=77 why=core sName=Pōukú
          └ Pōukú faded back into the countryside.
   17324  settlement.dissolved   s=76 why=core sName=Lǎppè
          └ Lǎppè faded back into the countryside.
   17325  settlement.dissolved   s=75 why=core sName=Pụ̌mpéü
          └ Pụ̌mpéü faded back into the countryside.
   17326  settlement.dissolved   s=74 why=core sName=Fọ̌ịmpéü
          └ Fọ̌ịmpéü faded back into the countryside.
   17327  settlement.dissolved   s=73 why=core sName=Kèhsē
          └ Kèhsē faded back into the countryside.
   17329  settlement.dissolved   s=71 why=core sName=Ngǎịstù
          └ Ngǎịstù faded back into the countryside.
   17330  settlement.dissolved   s=70 why=core sName=Nị̀ppè
          └ Nị̀ppè faded back into the countryside.
   17331  settlement.dissolved   s=69 why=core sName=Xóultù
          └ Xóultù faded back into the countryside.
   17332  settlement.dissolved   s=68 why=core sName=Nèlērọ̀
          └ Nèlērọ̀ faded back into the countryside.
   17333  settlement.dissolved   s=67 why=core sName=Lóupíkò
          └ Lóupíkò faded back into the countryside.
   17334  settlement.dissolved   s=66 why=core sName=Lènūrọ̀
          └ Lènūrọ̀ faded back into the countryside.
   17350  settlement.founded     s=196 sName=Lǎtrụ̄ị kind=crystallized
          └ Lǎtrụ̄ị was founded.
   17350  settlement.founded     s=196 sName=Lǎtrụ̄ị city=1
          └ The city of Lǎtrụ̄ị arose.
   17350  settlement.founded     s=197 sName=Tàtǐkú city=1
          └ The city of Tàtǐkú arose.
   17350  war.began              from=54 to=1 name=Fị̀lpìlě
          └ Marched to war against Ňěňní.
   17367  market.dearth          s=30 sName=Sogyoepa
          └ Dearth in Sogyoepa — bread at famine prices in the market.
   17375  settlement.founded     s=199 sName=Sīuňpì kind=crystallized
          └ Sīuňpì was founded.
   17375  settlement.founded     s=199 sName=Sīuňpì city=1
          └ The city of Sīuňpì arose.
   17375  settlement.founded     s=200 sName=Pāịpákú city=1
          └ The city of Pāịpákú arose.
   17400  settlement.founded     s=201 sName=Ǎịmràkú kind=crystallized
          └ Ǎịmràkú was founded.
   17400  settlement.founded     s=201 sName=Ǎịmràkú city=1
          └ The city of Ǎịmràkú arose.
   17400  settlement.founded     s=202 sName=Sǔtūrụ́ city=1
          └ The city of Sǔtūrụ́ arose.
   17400  war.ended              how=faded to=60 toName=Nāxkòulě name=Tị̄lākú
          └ The war with Tị̄lākú ended; some 1 soldiers never came home.
   17425  settlement.founded     s=205 sName=Há kind=crystallized
          └ Há was founded.
   17425  settlement.founded     s=205 sName=Há city=1
          └ The city of Há arose.
   17425  settlement.founded     s=206 sName=Ìxkòu city=1
          └ The city of Ìxkòu arose.
   17429  settlement.tier        s=101 sName=Fọ́ịppè
          └ Fọ́ịppè grew into a city (11,000 souls).
   17437  polity.seceded         from=111 fromName=Tǐurọ̀lěā
          └ Broke away from Tǐurọ̀lěā in a war of secession.
   17450  settlement.founded     s=208 sName=Xóuthị̌ kind=crystallized
          └ Xóuthị̌ was founded.
   17450  settlement.founded     s=208 sName=Xóuthị̌ city=1
          └ The city of Xóuthị̌ arose.
   17450  settlement.founded     s=209 sName=Pụ́ttīu city=1
          └ The city of Pụ́ttīu arose.
   17450  war.began              from=110 to=109 name=Èňlàlěā
          └ Marched to war against Láịlěā.
   17450  war.ended              how=siegeLifted to=173 toName=Sopopa name=Sismogyomasyus
          └ The war with Sismogyomasyus ended.
   17475  settlement.founded     s=210 sName=Fị́sī kind=crystallized
          └ Fị́sī was founded.
   17475  settlement.founded     s=210 sName=Fị́sī city=1
          └ The city of Fị́sī arose.
   17475  settlement.founded     s=211 sName=Pụ̄lhụ̀kò city=1
          └ The city of Pụ̄lhụ̀kò arose.
   17500  settlement.founded     s=212 sName=Tīrụ́ kind=crystallized
          └ Tīrụ́ was founded.
   17500  settlement.founded     s=212 sName=Tīrụ́ city=1
          └ The city of Tīrụ́ arose.
   17500  settlement.founded     s=213 sName=Fụ̀ịlpù city=1
          └ The city of Fụ̀ịlpù arose.
   17500  war.began              from=173 to=44 name=Sopopa
          └ Marched to war against Sogyoepasyus.
   17501  settlement.dissolved   s=99 why=core sName=Ǎịmràkò
          └ Ǎịmràkò faded back into the countryside.
   17503  settlement.dissolved   s=97 why=core sName=Kètrọ̌ị
          └ Kètrọ̌ị faded back into the countryside.
   17504  settlement.dissolved   s=96 why=core sName=Lǎptàị
          └ Lǎptàị faded back into the countryside.
   17506  settlement.dissolved   s=94 why=core sName=Pēüffìkú
          └ Pēüffìkú faded back into the countryside.
   17507  settlement.dissolved   s=93 why=core sName=Ètlà
          └ Ètlà faded back into the countryside.
   17509  settlement.dissolved   s=91 why=core sName=Èňtọ̄ị
          └ Èňtọ̄ị faded back into the countryside.
   17510  settlement.dissolved   s=90 why=core sName=Pīuyórọ̀
          └ Pīuyórọ̀ faded back into the countryside.
   17512  settlement.dissolved   s=88 why=core sName=Ňụ̄kò
          └ Ňụ̄kò faded back into the countryside.
   17513  settlement.dissolved   s=87 why=core sName=Xụ̀nfǐu
          └ Xụ̀nfǐu faded back into the countryside.
   17514  settlement.dissolved   s=86 why=core sName=Ètlà
          └ Ètlà faded back into the countryside.
   17515  settlement.dissolved   s=85 why=core sName=Tǎkú
          └ Tǎkú faded back into the countryside.
   17516  settlement.dissolved   s=84 why=core sName=Yókò
          └ Yókò faded back into the countryside.
   17517  settlement.dissolved   s=83 why=core sName=Fǒlpù
          └ Fǒlpù faded back into the countryside.
   17518  settlement.dissolved   s=82 why=core sName=Kètlà
          └ Kètlà faded back into the countryside.
   17525  settlement.founded     s=214 sName=Ňīffí kind=crystallized
          └ Ňīffí was founded.
   17525  settlement.founded     s=214 sName=Ňīffí city=1
          └ The city of Ňīffí arose.
   17525  settlement.founded     s=215 sName=Xụ́xkòu city=1
          └ The city of Xụ́xkòu arose.
   17550  settlement.founded     s=216 sName=Xụ́lňà kind=crystallized
          └ Xụ́lňà was founded.
   17550  settlement.founded     s=216 sName=Xụ́lňà city=1
          └ The city of Xụ́lňà arose.
   17550  settlement.founded     s=217 sName=Fàlī city=1
          └ The city of Fàlī arose.
   17550  polity.shattered       s=174 sName=Nị̀lpù to=89 toName=Kètrọ̌ịlěā
          └ Its capital Nị̀lpù fell to Kètrọ̌ịlěā — the realm collapsed.
   17550  polity.ended           how=conquest byName=Kètrọ̌ịlěā name=Èňlàlěā
          └ Fell to Kètrọ̌ịlěā and was erased from the map.
   17569  settlement.tier        s=109 sName=Láị
          └ Láị grew into a metropolis (821,000 souls).
   17575  market.dearth          s=50 sName=Fọ̄ịkfé
          └ Dearth in Fọ̄ịkfé — bread at famine prices in the market.
   17575  settlement.founded     s=218 sName=Sǎfǎkú kind=crystallized
          └ Sǎfǎkú was founded.
   17575  settlement.founded     s=218 sName=Sǎfǎkú city=1
          └ The city of Sǎfǎkú arose.
   17575  settlement.founded     s=219 sName=Tāptáịkò city=1
          └ The city of Tāptáịkò arose.
   17587  polity.submitted       how=submission to=1 toName=Ňěňní name=Sogyoepasyus
          └ Facing hopeless odds, the court of Sogyoepasyus bowed to Ňěňní — keeping its throne at the price of tribute.
   17587  polity.submitted       how=union to=109 toName=Láịlěā name=Tị̄lākú
          └ In the troubles of the succession, the court of Tị̄lākú joined its crown to Láịlěā — one senior throne, two realms.
   17587  settlement.annexed     s=30 sName=Sogyoepa from=44 fromName=Sogyoepasyus to=30 toName=Sogyoepasyus
          └ Peacefully absorbed Sogyoepa from Sogyoepasyus.
   17588  market.dearth          s=109 sName=Láị
          └ Dearth in Láị — bread at famine prices in the market.
   17600  settlement.founded     s=220 sName=Fùlpū kind=crystallized
          └ Fùlpū was founded.
   17600  settlement.founded     s=220 sName=Fùlpū city=1
          └ The city of Fùlpū arose.
   17600  settlement.founded     s=221 sName=Hǐusfá city=1
          └ The city of Hǐusfá arose.
   17600  war.began              from=173 to=1 name=Sopopa
          └ Marched to war against Ňěňní.
   17600  war.began              from=89 to=109 name=Kètrọ̌ịlěā
          └ Marched to war against Láịlěā.
   17625  settlement.founded     s=224 sName=Lụ́ňpì kind=crystallized
          └ Lụ́ňpì was founded.
   17625  settlement.founded     s=224 sName=Lụ́ňpì city=1
          └ The city of Lụ́ňpì arose.
   17625  settlement.founded     s=225 sName=Xóuppì city=1
          └ The city of Xóuppì arose.
   17650  settlement.founded     s=226 sName=Pụ́ňpì kind=crystallized
          └ Pụ́ňpì was founded.
   17650  settlement.founded     s=226 sName=Pụ́ňpì city=1
          └ The city of Pụ́ňpì arose.
   17650  settlement.founded     s=227 sName=Mùpíükú city=1
          └ The city of Mùpíükú arose.
   17650  war.began              from=109 to=173 name=Láịlěā
          └ Marched to war against Sopopa.
   17675  settlement.founded     s=228 sName=Lǐfpúkò kind=crystallized
          └ Lǐfpúkò was founded.
   17675  settlement.founded     s=228 sName=Lǐfpúkò city=1
          └ The city of Lǐfpúkò arose.
   17692  settlement.dissolved   s=108 why=core sName=Ǎịmràrọ̀
          └ Ǎịmràrọ̀ faded back into the countryside.
   17693  settlement.dissolved   s=107 why=core sName=Lụ̄kfé
          └ Lụ̄kfé faded back into the countryside.
   17694  settlement.dissolved   s=106 why=core sName=Nǔfīu
          └ Nǔfīu faded back into the countryside.
   17695  settlement.dissolved   s=105 why=core sName=Hǐňsē
          └ Hǐňsē faded back into the countryside.
   17696  settlement.dissolved   s=104 why=core sName=Sǎrọ́ị
          └ Sǎrọ́ị faded back into the countryside.
   17697  settlement.dissolved   s=103 why=core sName=Nèrọ̀
          └ Nèrọ̀ faded back into the countryside.
   17700  settlement.dissolved   s=100 why=core sName=Kóttà
          └ Kóttà faded back into the countryside.
   17700  settlement.founded     s=230 sName=Fǒu'kū kind=crystallized
          └ Fǒu'kū was founded.
   17700  settlement.founded     s=230 sName=Fǒu'kū city=1
          └ The city of Fǒu'kū arose.
   17700  war.began              from=109 to=56 name=Láịlěā
          └ Marched to war against Tàthị̀kú.
   17719  market.dearth          s=173 sName=Sopopa
          └ Dearth in Sopopa — bread at famine prices in the market.
   17725  settlement.founded     s=231 sName=Lǎ kind=crystallized
          └ Lǎ was founded.
   17725  settlement.founded     s=231 sName=Lǎ city=1
          └ The city of Lǎ arose.
   17725  settlement.founded     s=232 sName=Fòuňní city=1
          └ The city of Fòuňní arose.
   17737  polity.seceded         from=30 fromName=Sogyoepasyus
          └ Broke away from Sogyoepasyus in a war of secession.
   17750  settlement.founded     s=233 sName=Ǔltǔrụ́ kind=crystallized
          └ Ǔltǔrụ́ was founded.
   17750  settlement.founded     s=233 sName=Ǔltǔrụ́ city=1
          └ The city of Ǔltǔrụ́ arose.
   17750  settlement.founded     s=234 sName=Mǎpǐ city=1
          └ The city of Mǎpǐ arose.
   17750  war.began              from=111 to=95 name=Tǐurọ̀lěā
          └ Marched to war against Lǐfpúkò.
   17750  war.ended              how=faded to=111 toName=Tǐurọ̀lěā name=Nāxkòulě
          └ The war with Nāxkòulě ended; some 40 soldiers never came home.
   17750  war.ended              how=siegeLifted to=44 toName=Sogyoepasyus name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   17760  settlement.founded     s=236 sName=Fị̀tlà kind=planted
          └ Fị̀tlà was founded.
   17760  town.planted           s=236 sName=Fị̀tlà
          └ The crown chartered Fị̀tlà to govern the countryside.
   17760  settlement.founded     s=237 sName=Yǔmrá kind=planted
          └ Yǔmrá was founded.
   17760  town.planted           s=237 sName=Yǔmrá
          └ The crown planted Yǔmrá to hold the march.
   17762  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   17775  settlement.founded     s=238 sName=Lāịlíkú kind=crystallized
          └ Lāịlíkú was founded.
   17775  settlement.founded     s=238 sName=Lāịlíkú city=1
          └ The city of Lāịlíkú arose.
   17775  settlement.founded     s=239 sName=Lóupíkú city=1
          └ The city of Lóupíkú arose.
   17775  settlement.founded     s=241 sName=Ītị̄ city=1
          └ The city of Ītị̄ arose.
   17800  settlement.founded     s=242 sName=Xūkóukò kind=crystallized
          └ Xūkóukò was founded.
   17800  settlement.founded     s=242 sName=Xūkóukò city=1
          └ The city of Xūkóukò arose.
   17800  settlement.founded     s=243 sName=Nìmrá city=1
          └ The city of Nìmrá arose.
   17800  war.began              from=111 to=192 name=Tǐurọ̀lěā
          └ Marched to war against Fǐulpūkòlěā.
   17825  settlement.founded     s=245 sName=Lǐlīu kind=crystallized
          └ Lǐlīu was founded.
   17825  settlement.founded     s=245 sName=Lǐlīu city=1
          └ The city of Lǐlīu arose.
   17827  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   17836  settlement.withered    s=59 sName=Fōntà
          └ Fōntà withered away and was abandoned.
   17856  settlement.lapsed      s=236 sName=Fị̀tlà from=1 fromName=Ňěňní
          └ Fị̀tlà slipped free of Ňěňní.
   17856  polity.receded         s=236 n=1 sName=Fị̀tlà name=Ňěňní
          └ The grip of Ňěňní failed, and the marches beyond Fị̀tlà were left to their own devices.
   17856  settlement.lapsed      s=237 sName=Yǔmrá from=109 fromName=Láịlěā
          └ Yǔmrá slipped free of Láịlěā.
   17856  polity.receded         s=237 n=1 sName=Yǔmrá name=Láịlěā
          └ The grip of Láịlěā failed, and the marches beyond Yǔmrá were left to their own devices.
   17856  polity.founded         how=frontier from=-1 name=Fị̀tlàlǐā
          └ Fị̀tlà declared itself a sovereign realm.
   17875  settlement.founded     s=248 sName=Pụ̌ịtrụ̀ịkò kind=crystallized
          └ Pụ̌ịtrụ̀ịkò was founded.
   17875  settlement.founded     s=248 sName=Pụ̌ịtrụ̀ịkò city=1
          └ The city of Pụ̌ịtrụ̀ịkò arose.
   17875  settlement.founded     s=249 sName=Fị́là city=1
          └ The city of Fị́là arose.
   17884  settlement.dissolved   s=116 why=core sName=Pemowumkyoi
          └ Pemowumkyoi faded back into the countryside.
   17885  settlement.dissolved   s=115 why=core sName=Ǔltǔrọ̀
          └ Ǔltǔrọ̀ faded back into the countryside.
   17887  polity.seceded         from=109 fromName=Láịlěā
          └ Broke away from Láịlěā in a war of secession.
   17887  settlement.annexed     s=30 sName=Sogyoepa from=30 fromName=Sogyoepasyus to=29 toName=Pomponsomsyus
          └ Peacefully absorbed Sogyoepa from Sogyoepasyus.
   17888  settlement.dissolved   s=112 why=core sName=Ňèstù
          └ Ňèstù faded back into the countryside.
   17900  settlement.founded     s=252 sName=Xūnùkò kind=crystallized
          └ Xūnùkò was founded.
   17900  settlement.founded     s=252 sName=Xūnùkò city=1
          └ The city of Xūnùkò arose.
   17900  settlement.founded     s=253 sName=Ìňtụ̌ị city=1
          └ The city of Ìňtụ̌ị arose.
   17900  war.began              from=173 to=29 name=Sopopa
          └ Marched to war against Pomponsomsyus.
   17900  war.began              from=29 to=173 name=Pomponsomsyus
          └ Marched to war against Sopopa.
   17900  war.began              from=111 to=152 name=Tǐurọ̀lěā
          └ Marched to war against Fùlpūkú.
   17900  war.ended              how=faded to=142 toName=Puikydu name=Ňěňní
          └ The war with Ňěňní ended; some 12 soldiers never came home.
   17900  war.ended              how=faded to=111 toName=Tǐurọ̀lěā name=Xụ́ppèlěā
          └ The war with Xụ́ppèlěā ended; some 23 soldiers never came home.
   17900  war.ended              how=faded to=142 toName=Puikydu name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   17908  settlement.tier        s=236 sName=Fị̀tlà
          └ Fị̀tlà grew into a city (10,000 souls).
   17925  settlement.founded     s=254 sName=Āị city=1
          └ The city of Āị arose.
   17925  settlement.founded     s=256 sName=Sùlụ̄ city=1
          └ The city of Sùlụ̄ arose.
   18000  war.began              from=241 to=236 name=Ītị̄lǐā
          └ Marched to war against Fị̀tlàlǐā.
   18000  war.began              from=147 to=30 name=Sismogyomasyus
          └ Marched to war against Sogyoepasyus.
   18001  settlement.tier        s=208 sName=Xóuthị̌
          └ Xóuthị̌ grew into a city (24,000 souls).
   18010  settlement.abandoned   s=110 sName=Èňlà
          └ Èňlà was abandoned.
   18024  market.dearth          s=147 sName=Sismogyoma
          └ Dearth in Sismogyoma — bread at famine prices in the market.
   18025  settlement.founded     s=261 sName=Fị̌nglì kind=crystallized
          └ Fị̌nglì was founded.
   18025  settlement.founded     s=261 sName=Fị̌nglì city=1
          └ The city of Fị̌nglì arose.
   18037  polity.submitted       how=submission to=52 toName=Tị̄lākú name=Fǐulpūkòlěā
          └ Facing hopeless odds, the court of Fǐulpūkòlěā bowed to Tị̄lākú — keeping its throne at the price of tribute.
   18037  polity.submitted       how=submission to=219 toName=Tāptáịkòlǐā name=Fị̄mrálěā
          └ Facing hopeless odds, the court of Fị̄mrálěā bowed to Tāptáịkòlǐā — keeping its throne at the price of tribute.
   18050  settlement.founded     s=262 sName=Lùpǔrụ́ city=1
          └ The city of Lùpǔrụ́ arose.
   18050  war.began              from=236 to=241 name=Fị̀tlàlǐā
          └ Marched to war against Ītị̄lǐā.
   18050  war.began              from=29 to=30 name=Pomponsomsyus
          └ Renewed the old war against Sogyoepasyus under the banner of the faith.
   18050  war.began              from=52 to=219 name=Tị̄lākú
          └ Marched to war against Tāptáịkòlǐā.
   18068  settlement.dissolved   s=132 why=core sName=Syomogyoma
          └ Syomogyoma faded back into the countryside.
   18071  settlement.dissolved   s=129 why=core sName=Īmpíü
          └ Īmpíü faded back into the countryside.
   18072  settlement.dissolved   s=128 why=core sName=Buitoidu
          └ Buitoidu faded back into the countryside.
   18075  settlement.dissolved   s=125 why=core sName=Nị̀trụ̄ị
          └ Nị̀trụ̄ị faded back into the countryside.
   18075  settlement.founded     s=263 sName=Situikypa kind=crystallized
          └ Situikypa was founded.
   18075  settlement.founded     s=263 sName=Situikypa city=1
          └ The city of Situikypa arose.
   18075  settlement.founded     s=264 sName=Lụ̀nlà kind=crystallized
          └ Lụ̀nlà was founded.
   18075  settlement.founded     s=264 sName=Lụ̀nlà city=1
          └ The city of Lụ̀nlà arose.
   18076  settlement.dissolved   s=124 why=core sName=Ommosommosoe
          └ Ommosommosoe faded back into the countryside.
   18079  settlement.dissolved   s=121 why=core sName=Ngàịtsī
          └ Ngàịtsī faded back into the countryside.
   18080  settlement.dissolved   s=120 why=core sName=Epem
          └ Epem faded back into the countryside.
   18100  settlement.founded     s=267 sName=Usdu kind=crystallized
          └ Usdu was founded.
   18100  settlement.founded     s=267 sName=Usdu city=1
          └ The city of Usdu arose.
   18100  settlement.founded     s=268 sName=Hìuptàị kind=crystallized
          └ Hìuptàị was founded.
   18100  settlement.founded     s=268 sName=Hìuptàị city=1
          └ The city of Hìuptàị arose.
   18125  settlement.founded     s=271 sName=Puikypa kind=crystallized
          └ Puikypa was founded.
   18125  settlement.founded     s=271 sName=Puikypa city=1
          └ The city of Puikypa arose.
   18125  settlement.founded     s=272 sName=Xàlị̀rụ́ kind=crystallized
          └ Xàlị̀rụ́ was founded.
   18125  settlement.founded     s=272 sName=Xàlị̀rụ́ city=1
          └ The city of Xàlị̀rụ́ arose.
   18125  settlement.founded     s=274 sName=Ňǐlpù city=1
          └ The city of Ňǐlpù arose.
   18145  settlement.tier        s=219 sName=Tāptáịkò
          └ Tāptáịkò grew into a metropolis (1,209,000 souls).
   18150  settlement.founded     s=275 sName=Gyadui kind=crystallized
          └ Gyadui was founded.
   18150  settlement.founded     s=275 sName=Gyadui city=1
          └ The city of Gyadui arose.
   18150  war.began              from=1 to=237 name=Ňěňní
          └ Marched to war against Yǔmrálǐ.
   18150  war.began              from=2 to=237 name=Fùlpū
          └ Marched to war against Yǔmrálǐ.
   18150  war.began              from=89 to=237 name=Kètrọ̌ịlěā
          └ Marched to war against Yǔmrálǐ.
   18150  war.ended              how=faded to=139 toName=Sommosoe name=Sogyoepasyus
          └ The war with Sogyoepasyus ended; some 33 soldiers never came home.
   18175  settlement.founded     s=277 sName=Hìulpù kind=crystallized
          └ Hìulpù was founded.
   18175  settlement.founded     s=277 sName=Hìulpù city=1
          └ The city of Hìulpù arose.
   18187  polity.submitted       how=submission to=1 toName=Ňěňní name=Fùlpū
          └ Facing hopeless odds, the court of Fùlpū bowed to Ňěňní — keeping its throne at the price of tribute.
   18187  polity.ended           how=dissolved name=Sogyoepasyus
